odf_file,odf_dir
CTD_BCD2012666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_BCD2012666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_BCD2012666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_BCD2012666_005_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_MLB2012001_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_BCD2012666_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_NED2012022_001_384547_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_NED2012022_144_388070_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_NED2012022_238_388433_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_BCD2012666_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_HUD2012042_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_HUD2012042_101_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_HUD2012042_220_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_BCD2012666_008_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_BCD2012666_009_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_BCD2013666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_BCD2013666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_BCD2013666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_NED2013002_001_383642_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_NED2013002_113_383774_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_HUD2013004_011_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_HUD2013004_068_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_HUD2013004_235_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_HUD2013008_005_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_BCD2013666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_HUD2013008_248_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_HUD2013013_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_HUD2013013_336_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_NED2013022_001_383784_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_NED2013022_097_384124_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_NED2013022_176_388674_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_NED2013022_265_388957_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_BCD2013666_005_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_HUD2013037_017_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_HUD2013037_249_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_BCD2013666_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_BCD2013666_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_BCD2013666_008_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2013
CTD_BCD2014666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_BCD2014666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_NED2014002_001_397701_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_NED2014002_076_397805_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_NED2014101_055_398001_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_HUD2014004_011_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_HUD2014004_106_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_HUD2014004_225_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_HUD2014007_004_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_BCD2014666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_HUD2014007_220_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_BCD2014666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_NED2014015_001_398011_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_NED2014018_062_398230_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_NED2014018_142_389437_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_NED2014018_226_398727_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_BCD2014666_005_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_HUD2014030_011_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_HUD2014030_088_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_HUD2014030_187_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_BCD2014666_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_BCD2014666_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_BCD2014666_008_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2014
CTD_BCD2015666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_BCD2015666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_NED2015002_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_NED2015002_065_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_BCD2015666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_HUD2015004_006_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_HUD2015004_074_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_HUD2015004_140_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_HUD2015006_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_BCD2015666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_BCD2015666_005_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_NED2015015_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_NED2015017_042_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_NED2015017_125_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_NED2015017_239_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_BCD2015666_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_HUD2015030_007_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_HUD2015030_170_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_HUD2015030_287_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_BCD2015666_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_BCD2015666_008_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_BCD2015666_009_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_BCD2015666_010_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2015
CTD_BCD2016666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_BCD2016666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_TEL2016002_001_429094_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_TEL2016003_005_429229_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_TEL2016003_072_429490_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_HUD2016003_010_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_HUD2016003_131_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_BCD2016666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
D006A303.ODF,R:\Science\BIODataSvc\SRC\2010s\2016\HUD2016006\CTD\CTD_PROCESSING\ODF
CTD_BCD2016666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_NED2016016_001_412001_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_NED2016016_096_412336_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_NED2016016_182_413897_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_NED2016016_345_436255_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_HUD2016027_015_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_HUD2016027_280_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_BCD2016666_005_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_BCD2016666_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_BCD2016666_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2016
CTD_BCD2017666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_BCD2017666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_NED2017102_001_436819_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_NED2017002_013_436857_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_TEL2017002_059_436977_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_BCD2017666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_COR2017001_072_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_COR2017001_174_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_BCD2017666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_BCD2017666_005_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_NED2017020_001_436987_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_NED2017020_131_437408_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_NED2017020_193_437635_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_BCD2017666_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_BCD2017666_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_EN2017606_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_EN2017606_174_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2017
CTD_BCD2018666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_BCD2018666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_BCD2018666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_BCD2018666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_HUD2018004_079_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_BCD2018666_005_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_BCD2018666_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
D008A267.ODF,R:\Science\BIODataSvc\SRC\2010s\2018\HUD2018008\CTD\CTD_PROCESSING\2018008HUD\ODF
CTD_BCD2018666_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_BCD2018666_008_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_TEL2018023_001_441751_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_TEL2018023_092_442098_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_BCD2018666_009_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_HUD2018030_008_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_HUD2018030_099_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_HUD2018030_257_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_BCD2018666_010_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_BCD2018666_011_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_BCD2018666_012_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
CTD_BCD2018666_013_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2018
D19666301.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\BCD2019666\CTD
D19666302.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\BCD2019666\CTD
D19102004.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\NED2019102\CTD\CTDDATA_sbe25_rosette
D19102017.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\NED2019102\CTD\CTDDATA_sbe25_rosette
D19102092.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\NED2019102\CTD\CTDDATA_sbe25_rosette
D001A090.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\COR2019001\CTD\ORIGINAL_FILES\CTD_PROCESSING\COR2019001_timecorrected\ctddata
D001A160.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\COR2019001\CTD\ORIGINAL_FILES\CTD_PROCESSING\COR2019001_timecorrected\ctddata
D19666303.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\BCD2019666\CTD
D19666304.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\BCD2019666\CTD
D19666305.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\BCD2019666\CTD
D19666R06.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\BCD2019666\CTD
D19030115.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\NED2019030\CTDdata
D19030184.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\NED2019030\CTDdata
D19030271.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\NED2019030\CTDdata
D19666307.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\BCD2019666\CTD
D19666308.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\BCD2019666\CTD
D19666309.ODF,R:\Science\BIODataSvc\SRC\2010s\2019\BCD2019666\CTD
